Pstatus,romantic,Dalc,Walc,G1,G2,G3,final_grade
0,0,1,1,5,6,6,poor
1,0,1,1,5,5,6,poor
1,0,2,3,7,8,10,fair
1,1,1,1,15,14,15,good
1,0,1,2,6,10,10,fair
1,0,1,2,15,15,15,good
1,0,1,1,12,12,11,fair
0,0,1,1,6,5,6,poor
0,0,1,1,16,18,19,good
1,0,1,1,14,15,15,good
1,0,1,2,10,8,9,poor
1,0,1,1,10,12,12,fair
1,0,1,3,14,14,14,fair
1,0,1,2,10,10,11,fair
0,1,1,1,14,16,16,good
1,0,1,2,14,14,14,fair
1,0,1,2,13,14,14,fair
1,0,1,1,8,10,10,fair
1,0,2,4,6,5,5,poor
1,0,1,3,8,10,10,fair
1,0,1,1,13,14,15,good
1,0,1,1,12,15,15,good
1,0,1,3,15,15,16,good
1,0,2,4,13,13,12,fair
1,0,1,1,10,9,8,poor
1,0,1,3,6,9,8,poor
1,0,1,2,12,12,11,fair
1,0,2,4,15,16,15,good
0,0,1,1,11,11,11,fair
1,1,5,5,10,12,11,fair
1,0,3,4,9,11,12,fair
1,0,1,1,17,16,17,good
1,1,1,1,17,16,16,good
1,0,1,1,8,10,12,fair
1,0,1,1,12,14,15,good
1,0,1,1,8,7,6,poor
1,0,1,1,15,16,18,good
0,1,1,1,15,16,15,good
1,0,1,1,12,12,11,fair
1,0,1,1,14,13,13,fair
1,1,1,2,7,10,11,fair
1,1,2,4,12,12,12,fair
1,0,1,1,19,18,18,good
1,0,1,1,8,8,11,fair
1,0,2,2,10,10,9,poor
0,1,1,1,8,8,6,poor
0,0,1,4,11,12,11,fair
1,0,1,1,19,19,20,good
1,0,2,2,15,15,14,fair
1,0,1,1,7,7,7,poor
1,0,2,3,12,13,13,fair
1,0,1,1,11,13,13,fair
0,0,3,4,11,11,10,fair
1,0,2,3,8,10,11,fair
0,0,4,4,10,13,13,fair
0,1,1,1,8,9,10,fair
0,0,1,1,14,15,15,good
1,0,1,1,14,15,15,good
1,0,1,1,9,10,9,poor
1,0,1,1,15,16,16,good
1,0,2,3,10,11,11,fair
1,1,5,5,10,8,11,fair
1,0,1,1,8,10,9,poor
1,0,2,4,10,9,9,poor
1,1,2,4,10,10,10,fair
1,0,1,2,16,15,15,good
0,1,5,5,13,13,12,fair
1,0,1,2,7,7,6,poor
1,0,1,3,8,9,8,poor
1,0,2,3,16,16,16,good
1,0,1,1,13,15,15,good
1,0,1,1,10,10,10,fair
1,1,2,4,8,6,5,poor
1,0,2,2,12,12,14,fair
1,0,2,4,11,12,11,fair
1,0,2,3,9,9,10,fair
1,0,1,1,11,11,10,fair
1,1,1,3,11,11,11,fair
1,0,1,1,8,8,10,fair
1,0,1,2,5,5,5,poor
1,1,1,3,10,12,12,fair
1,0,1,2,11,10,11,fair
1,0,1,1,7,6,6,poor
1,0,1,3,15,15,15,good
1,0,2,3,9,10,10,fair
1,1,2,3,7,9,8,poor
1,0,1,2,8,7,6,poor
1,0,1,3,13,14,14,fair
1,0,1,1,11,10,10,fair
0,0,3,5,8,6,7,poor
1,1,1,3,7,7,8,poor
1,0,1,3,16,17,18,good
1,0,2,3,7,6,6,poor
1,0,1,1,11,10,10,fair
1,0,1,1,11,13,14,fair
1,0,1,1,7,10,10,fair
1,0,1,1,11,15,15,good
1,1,1,1,8,9,10,fair
1,0,1,2,11,14,14,fair
1,0,1,1,7,9,8,poor
1,0,5,5,7,7,5,poor
1,1,1,1,16,17,17,good
1,0,1,1,10,13,14,fair
1,0,1,1,7,6,6,poor
0,0,1,1,16,18,18,good
0,0,1,1,10,11,11,fair
1,0,1,1,7,8,8,poor
